,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Away,Home,Date
0,Jalen Suggs,38:23,5,11,.455,2,4,.500,8,10,.800,0,2,2,2,1,0,1,0,20,+10,Milwaukee Bucks,Orlando Magic,2023-11-11
1,Paolo Banchero,38:16,10,22,.455,2,5,.400,4,5,.800,3,9,12,5,1,0,3,2,26,+10,Milwaukee Bucks,Orlando Magic,2023-11-11
2,Franz Wagner,37:56,8,16,.500,2,6,.333,6,7,.857,0,6,6,3,1,0,3,2,24,+3,Milwaukee Bucks,Orlando Magic,2023-11-11
3,Anthony Black,28:09,1,3,.333,0,1,.000,0,0,,0,0,0,3,0,0,1,2,2,+6,Milwaukee Bucks,Orlando Magic,2023-11-11
4,Goga Bitadze,21:07,1,5,.200,0,0,,0,0,,5,4,9,2,2,0,1,2,2,+4,Milwaukee Bucks,Orlando Magic,2023-11-11
6,Joe Ingles,23:29,1,5,.200,1,4,.250,2,2,1.000,1,2,3,5,0,0,0,1,5,+8,Milwaukee Bucks,Orlando Magic,2023-11-11
7,Moritz Wagner,21:18,7,9,.778,1,1,1.000,4,5,.800,3,1,4,1,1,0,1,2,19,+11,Milwaukee Bucks,Orlando Magic,2023-11-11
8,Jonathan Isaac,17:19,3,10,.300,2,4,.500,2,2,1.000,3,2,5,0,2,2,0,4,10,+9,Milwaukee Bucks,Orlando Magic,2023-11-11
9,Cole Anthony,14:03,0,3,.000,0,1,.000,4,4,1.000,0,2,2,3,1,0,3,2,4,+14,Milwaukee Bucks,Orlando Magic,2023-11-11
10,Markelle Fultz,0:0,Milwaukee Bucks,Orlando Magic,2023-11-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Caleb Houstan,0:0,Milwaukee Bucks,Orlando Magic,2023-11-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Jett Howard,0:0,Milwaukee Bucks,Orlando Magic,2023-11-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Chuma Okeke,0:0,Milwaukee Bucks,Orlando Magic,2023-11-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
