Unnamed: 0,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM
0,Brandon Miller,41:23,0.588,0.588,0.471,0.0,0.0,12.9,5.9,3.5,2.4,2.4,19.0,22.4,91.0,127.0,-6.8
1,Miles Bridges,37:30,0.748,0.741,0.407,0.259,14.9,10.7,13.0,40.3,0.0,0.0,3.2,36.6,154.0,135.0,17.6
2,Nick Richards,28:27,0.665,0.5,0.0,2.0,7.8,18.7,12.8,4.0,1.8,0.0,21.0,7.4,132.0,130.0,-7.8
3,Cody Martin,28:00,0.663,0.654,0.385,0.231,0.0,23.8,10.8,42.9,3.6,0.0,6.5,24.1,141.0,125.0,10.1
4,Leaky Black,23:01,0.521,0.5,0.5,1.0,0.0,17.4,7.9,14.9,0.0,4.3,25.8,7.4,108.0,131.0,-5.1
6,P.J. Washington,31:24,0.235,0.182,0.455,0.364,0.0,21.2,9.7,3.7,0.0,0.0,7.3,19.3,53.0,134.0,-21.0
7,Ish Smith,15:50,0.0,0.0,0.0,0.0,0.0,16.8,7.7,27.6,3.2,0.0,0.0,13.9,54.0,127.0,-13.9
8,Bryce McGowens,15:21,0.714,0.714,0.714,0.0,7.3,26.1,15.8,9.9,0.0,0.0,0.0,20.1,146.0,133.0,2.4
9,Nick Smith Jr.,13:14,1.125,1.125,1.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,13.3,209.0,137.0,10.8
10,Nathan Mensah,5:50,0.0,0.0,0.0,0.0,19.1,0.0,10.4,0.0,0.0,0.0,33.3,22.7,29.0,137.0,-39.0
11,James Bouknight,0:0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,JT Thor,0:0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
