Unnamed: 0,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM
0,Shai Gilgeous-Alexander,27:57,0.764,0.706,0.059,0.353,4.4,12.6,8.6,40.9,4.9,0.0,4.8,30.7,157.0,110.0,15.8
1,Cason Wallace,25:18,0.625,0.625,0.5,0.0,0.0,13.9,7.1,8.9,1.8,7.0,0.0,13.1,129.0,112.0,0.4
2,Chet Holmgren,25:02,0.81,0.778,0.333,0.222,9.8,28.1,19.2,10.0,1.8,7.1,23.3,21.4,125.0,109.0,3.6
3,Josh Giddey,23:49,0.545,0.545,0.273,0.0,10.3,39.3,25.2,40.4,1.9,3.7,21.4,24.4,114.0,109.0,5.7
4,Jalen Williams,22:07,0.663,0.6,0.2,0.3,5.6,10.6,8.1,16.6,0.0,0.0,15.0,25.0,121.0,122.0,-2.9
6,Ousmane Dieng,26:28,1.027,1.071,0.571,0.571,0.0,13.3,6.8,13.9,0.0,0.0,10.2,15.3,176.0,121.0,6.8
7,Vasilije Micić,15:59,0.2,0.2,0.6,0.0,0.0,7.3,3.8,32.0,2.9,0.0,0.0,13.0,95.0,116.0,-6.7
8,Isaiah Joe,14:30,0.563,0.563,0.875,0.0,0.0,0.0,0.0,8.3,0.0,6.1,0.0,22.9,112.0,120.0,-1.2
9,Tre Mann,13:26,0.333,0.333,0.167,0.0,0.0,17.4,8.9,0.0,0.0,0.0,14.3,21.7,56.0,120.0,-22.9
10,Jaylin Williams,9:48,1.215,1.25,0.5,1.0,0.0,11.9,6.1,12.2,4.7,0.0,25.8,16.5,167.0,111.0,13.4
11,Dāvis Bertāns,8:34,0.75,0.75,1.0,0.0,0.0,0.0,0.0,12.6,0.0,10.4,0.0,9.7,155.0,117.0,3.3
12,Aleksej Pokusevski,8:34,0.0,0.0,1.0,0.0,0.0,13.7,7.0,0.0,0.0,0.0,0.0,9.7,0.0,121.0,-18.1
13,Lindy Waters III,8:17,0.375,0.375,1.0,0.0,0.0,0.0,0.0,13.1,0.0,0.0,0.0,20.1,90.0,124.0,-14.0
14,Kenrich Williams,6:37,1.0,1.0,0.0,0.0,0.0,35.4,18.1,17.0,6.9,0.0,0.0,6.3,212.0,101.0,12.1
15,Aaron Wiggins,3:33,0.375,0.375,0.25,0.0,34.7,0.0,16.9,0.0,0.0,0.0,0.0,46.8,91.0,124.0,-15.0
