Unnamed: 0,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM
0,Pascal Siakam,36:19,0.728,0.625,0.25,0.75,2.9,13.9,7.9,25.6,0.0,2.5,8.6,27.6,142.0,125.0,7.0
1,OG Anunoby,34:48,0.558,0.444,0.444,0.444,0.0,14.5,6.6,24.7,1.4,0.0,15.7,15.8,112.0,125.0,-4.6
2,Scottie Barnes,34:47,0.47,0.364,0.636,0.364,3.0,21.8,11.5,27.7,1.4,10.6,19.0,19.5,99.0,114.0,2.7
3,Dennis Schröder,34:05,0.338,0.25,0.25,0.25,3.1,7.4,5.0,23.4,2.8,0.0,0.0,11.2,107.0,122.0,-4.8
4,Jakob Poeltl,28:48,0.598,0.6,0.0,0.133,7.2,26.3,15.9,13.9,1.7,0.0,5.9,25.3,116.0,123.0,-0.6
6,Gary Trent Jr.,25:33,0.773,0.773,0.727,0.0,4.1,14.8,8.9,6.8,1.9,0.0,0.0,18.6,145.0,124.0,6.8
7,Precious Achiuwa,16:25,0.202,0.222,0.222,0.222,19.1,23.1,20.9,8.8,5.9,0.0,9.2,28.6,62.0,114.0,-16.5
8,Otto Porter Jr.,14:54,0.644,0.5,1.0,0.667,0.0,25.4,11.5,0.0,0.0,0.0,0.0,11.2,137.0,127.0,-7.1
9,Malachi Flynn,9:45,0.25,0.25,0.5,0.0,21.4,25.9,23.4,28.9,0.0,9.5,42.9,31.0,59.0,118.0,-14.0
10,Jalen McDaniels,2:18,1.5,1.5,1.0,0.0,0.0,100.0,49.7,0.0,0.0,0.0,0.0,18.7,300.0,122.0,41.0
11,Gradey Dick,2:17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.1,0.0,0.0,0.0,0.0,81.0,16.3
12,Chris Boucher,0:0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Garrett Temple,0:0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Thaddeus Young,0:0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
