Unnamed: 0,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM
0,Jayson Tatum,38:55,0.599,0.438,0.188,0.813,0.0,15.4,7.8,16.5,2.5,0.0,8.4,27.5,116.0,114.0,4.6
1,Jaylen Brown,38:53,0.359,0.318,0.364,0.318,0.0,9.3,4.7,10.5,3.8,2.2,10.7,32.6,67.0,112.0,-6.0
2,Derrick White,37:24,0.56,0.389,0.556,1.333,0.0,16.0,8.1,18.9,1.3,2.3,17.4,20.9,102.0,116.0,0.7
3,Al Horford,32:58,0.3,0.3,1.0,0.0,0.0,18.2,9.2,14.8,0.0,0.0,16.7,8.2,68.0,119.0,-6.2
4,Kristaps Porziņģis,22:17,0.477,0.5,0.444,0.111,5.5,16.2,10.9,19.2,4.4,0.0,17.5,23.2,84.0,110.0,-0.5
6,Sam Hauser,25:17,0.833,0.833,0.667,0.0,4.9,4.7,4.8,0.0,0.0,0.0,14.3,12.5,131.0,123.0,2.3
7,Luke Kornet,24:42,0.872,0.833,0.0,0.333,10.0,19.4,14.8,9.1,3.9,6.8,12.7,14.4,155.0,106.0,11.8
8,Payton Pritchard,13:07,0.5,0.5,0.0,0.0,0.0,9.1,4.6,26.8,0.0,0.0,33.3,10.3,85.0,122.0,-4.3
9,Oshae Brissett,5:19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,123.0,-18.7
10,Dalano Banton,0:32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.7,0.0,125.0,-76.7
11,Lamar Stevens,0:32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,-5.9
12,Svi Mykhailiuk,0:0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
