Unnamed: 0,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM
0,Josh Hart,43:07,0.621,0.625,0.5,0.167,5.4,23.6,13.5,12.7,1.3,0.0,13.4,17.0,122.0,134.0,0.5
1,Jalen Brunson,38:46,0.56,0.548,0.333,0.238,0.0,11.3,5.0,24.0,1.5,0.0,7.9,32.0,115.0,136.0,3.2
2,Julius Randle,37:42,0.524,0.421,0.421,0.579,9.3,23.1,15.5,26.4,0.0,0.0,11.2,35.0,115.0,137.0,0.6
3,Mitchell Robinson,33:10,0.694,1.0,0.0,1.0,10.6,13.2,11.7,4.8,1.7,8.0,25.8,5.8,124.0,130.0,-0.4
4,Quentin Grimes,28:25,1.0,1.0,1.0,0.0,0.0,0.0,0.0,6.4,0.0,0.0,0.0,10.4,199.0,142.0,5.6
6,Immanuel Quickley,25:34,0.298,0.15,0.2,0.4,0.0,34.1,15.2,6.0,2.2,0.0,0.0,22.6,79.0,129.0,-11.6
7,Donte DiVincenzo,16:24,0.417,0.417,0.667,0.0,7.1,0.0,4.0,10.8,0.0,0.0,0.0,18.0,109.0,142.0,-6.5
8,Isaiah Hartenstein,14:49,0.75,0.75,0.5,0.0,23.7,0.0,13.1,10.9,3.8,0.0,0.0,6.6,191.0,133.0,6.8
9,Miles McBride,1:06,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.7,0.0,142.0,-49.3
10,Jericho Sims,0:55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.0,-7.6
11,Ryan Arcidiacono,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,RJ Barrett,Did Not Dress,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,DaQuan Jeffries,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
