Unnamed: 0,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM
0,Kawhi Leonard,31:16,0.907,0.857,0.214,0.5,0.0,12.3,7.1,17.0,1.5,3.1,5.5,25.6,174.0,97.0,19.6
1,Terance Mann,29:48,0.727,0.667,0.5,0.333,4.4,12.9,9.3,8.2,1.6,0.0,12.7,11.7,138.0,99.0,4.9
2,James Harden,28:18,0.621,0.444,0.444,0.778,0.0,20.4,11.7,31.9,3.3,0.0,14.2,22.1,128.0,93.0,5.9
3,Ivica Zubac,22:47,0.551,0.6,0.0,0.2,0.0,37.9,21.8,0.0,0.0,0.0,15.5,12.5,88.0,97.0,-5.7
4,Paul George,15:50,0.605,0.571,0.714,0.143,0.0,36.4,20.9,8.7,6.0,0.0,28.7,29.2,86.0,85.0,3.7
6,Norman Powell,27:17,0.609,0.545,0.364,0.273,0.0,3.5,2.0,10.0,0.0,0.0,7.5,21.7,119.0,104.0,0.1
7,Kobe Brown,24:19,0.7,0.7,0.6,0.0,5.3,19.7,13.6,0.0,0.0,4.0,16.7,10.9,118.0,97.0,-1.0
8,Russell Westbrook,20:01,0.5,0.5,0.125,0.0,13.0,24.0,19.3,20.9,0.0,0.0,33.3,26.6,86.0,100.0,-5.9
9,Daniel Theis,16:20,0.5,0.5,0.125,0.0,7.9,11.8,10.1,0.0,2.9,0.0,0.0,21.7,106.0,96.0,-3.3
10,Amir Coffey,8:45,1.0,1.0,0.0,0.0,14.8,0.0,6.3,0.0,0.0,0.0,0.0,5.1,210.0,105.0,2.7
11,Bones Hyland,8:45,0.375,0.375,0.5,0.0,0.0,11.0,6.3,16.6,0.0,0.0,0.0,40.5,84.0,103.0,-9.6
12,Xavier Moon,6:34,0.5,0.5,0.5,0.0,0.0,0.0,0.0,39.8,0.0,0.0,33.3,20.3,93.0,104.0,-5.0
13,P.J. Tucker,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
