Unnamed: 0,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM
0,Scoot Henderson,35:50,0.481,0.455,0.273,0.091,2.9,6.9,4.7,14.4,0.0,0.0,25.9,17.6,88.0,133.0,-11.1
1,Jerami Grant,29:57,0.472,0.417,0.333,0.333,7.0,4.1,5.7,4.5,0.0,2.9,17.9,22.9,91.0,133.0,-9.7
2,Anfernee Simons,27:22,0.571,0.5,0.429,0.286,3.8,4.5,4.1,21.0,3.6,0.0,0.0,23.5,140.0,126.0,6.9
3,Deandre Ayton,23:05,0.5,0.5,0.0,0.0,13.6,48.0,29.4,5.2,6.3,3.7,42.9,12.4,80.0,103.0,-3.9
4,Matisse Thybulle,20:05,0.571,0.571,0.857,0.0,5.2,0.0,2.8,6.5,2.4,0.0,22.2,18.3,100.0,130.0,-2.7
6,Shaedon Sharpe,28:29,0.485,0.464,0.429,0.071,14.7,8.6,11.9,14.9,1.7,0.0,0.0,20.7,127.0,129.0,-0.5
7,Robert Williams,23:13,0.672,0.714,0.0,0.143,9.0,26.5,17.0,0.0,6.3,3.7,21.2,16.6,108.0,110.0,0.0
8,Malcolm Brogdon,22:39,0.608,0.594,0.313,0.063,0.0,10.9,5.0,39.2,0.0,0.0,5.7,31.5,133.0,132.0,8.9
9,Toumani Camara,15:51,0.595,0.6,0.4,0.4,0.0,15.5,7.1,8.0,0.0,5.4,0.0,15.2,137.0,127.0,2.1
10,Jabari Walker,6:21,0.694,0.667,0.0,1.0,16.4,0.0,8.9,0.0,0.0,0.0,31.6,40.7,97.0,135.0,-9.1
11,Kris Murray,5:18,0.0,0.0,0.0,0.0,0.0,23.2,10.7,0.0,0.0,0.0,0.0,0.0,0.0,128.0,-6.8
12,Rayan Rupert,1:50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.0,-8.7
13,Moses Brown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
