Unnamed: 0,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM
0,Devin Vassell,31:19,0.619,0.594,0.375,0.25,0.0,10.2,5.4,21.4,6.0,2.3,0.0,22.9,143.0,122.0,8.5
1,Malaki Branham,28:50,0.458,0.458,0.25,0.0,12.5,11.1,11.8,12.6,1.6,0.0,20.0,21.0,96.0,133.0,-10.7
2,Jeremy Sochan,28:38,0.258,0.0,0.0,0.667,4.2,11.2,7.9,14.0,1.6,0.0,43.6,9.7,72.0,133.0,-12.4
3,Zach Collins,18:21,0.751,0.8,0.1,0.3,6.5,11.6,9.2,19.3,0.0,3.8,8.1,27.1,138.0,134.0,2.6
4,Julian Champagnie,11:44,0.486,0.3,0.8,1.0,20.5,9.1,14.4,0.0,4.0,6.0,12.2,28.2,110.0,124.0,-5.4
6,Keldon Johnson,32:12,0.635,0.583,0.444,0.611,7.5,16.6,12.3,30.2,1.5,0.0,4.2,29.9,144.0,131.0,5.2
7,Tre Jones,26:57,0.778,0.778,0.0,0.0,13.4,19.8,16.8,25.1,0.0,0.0,25.0,18.0,131.0,134.0,-3.5
8,Doug McDermott,22:34,1.0,1.0,0.889,0.0,0.0,4.7,2.5,6.0,0.0,0.0,18.2,19.7,142.0,139.0,4.7
9,Cedi Osman,17:40,0.5,0.5,0.25,0.0,0.0,24.2,12.8,12.8,0.0,0.0,0.0,9.1,128.0,132.0,-8.3
10,Dominick Barlow,14:15,0.167,0.167,0.167,0.0,8.4,7.5,7.9,0.0,3.3,0.0,0.0,17.0,55.0,130.0,-21.7
11,Sandro Mamukelashvili,7:30,0.5,0.5,0.5,0.0,0.0,14.2,7.5,30.8,0.0,0.0,0.0,10.8,143.0,135.0,-1.8
12,Blake Wesley,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
