Unnamed: 0,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM
0,Kevin Durant,37:06,0.625,0.625,0.25,0.0,0.0,11.8,6.6,20.3,0.0,2.3,36.8,23.6,84.0,120.0,-5.5
1,Devin Booker,36:13,0.713,0.673,0.077,0.423,3.8,9.0,6.7,21.5,1.4,4.7,11.5,44.3,128.0,116.0,15.0
2,Bradley Beal,35:26,0.305,0.308,0.385,0.308,3.9,12.3,8.6,22.8,1.4,0.0,21.3,24.4,69.0,118.0,-10.9
3,Grayson Allen,33:01,1.031,1.167,0.333,0.667,0.0,16.5,9.2,4.0,0.0,0.0,20.5,6.8,154.0,120.0,-0.3
4,Drew Eubanks,29:04,1.0,1.0,0.0,0.0,4.7,26.3,16.7,13.1,1.7,2.9,50.0,6.3,117.0,111.0,3.6
6,Eric Gordon,21:46,0.9,0.9,0.4,0.0,0.0,5.0,2.8,6.9,0.0,0.0,28.6,14.8,119.0,124.0,-0.1
7,Keita Bates-Diop,19:35,0.363,0.333,0.167,0.333,0.0,5.6,3.1,0.0,0.0,4.4,12.7,18.5,65.0,121.0,-9.3
8,Udoka Azubuike,10:37,0.258,0.333,0.0,0.667,25.8,41.1,34.3,0.0,0.0,0.0,0.0,16.8,81.0,113.0,-9.2
9,Chimezie Metu,7:04,0.0,0.0,0.0,0.0,0.0,15.4,8.6,0.0,7.0,0.0,100.0,6.5,0.0,105.0,-5.0
10,Josh Okogie,5:38,0.0,0.0,0.0,0.0,0.0,38.7,21.6,0.0,0.0,0.0,0.0,8.2,0.0,114.0,-9.4
11,Jordan Goodwin,2:15,0.5,0.5,0.0,0.0,61.0,0.0,27.0,0.0,0.0,0.0,0.0,40.9,116.0,126.0,3.6
12,Nassir Little,2:15,0.0,0.0,0.0,0.0,0.0,48.5,27.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,-0.6
13,Yuta Watanabe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
