Unnamed: 0,Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM
0,Luka Dončić,37:21,0.653,0.607,0.429,0.214,5.7,27.9,16.9,44.7,1.2,0.0,11.5,37.6,131.0,114.0,10.9
1,Derrick Jones Jr.,33:20,0.682,0.636,0.545,0.455,3.2,0.0,1.6,14.6,2.8,0.0,7.0,17.3,141.0,117.0,4.4
2,Grant Williams,31:17,0.338,0.25,0.75,0.25,3.4,10.0,6.7,9.9,1.5,2.5,18.4,7.1,96.0,115.0,-5.5
3,Dante Exum,27:00,0.787,0.773,0.182,0.091,0.0,7.7,3.9,15.8,1.7,0.0,14.9,20.2,135.0,117.0,1.5
4,Dereck Lively II,5:59,0.0,0.0,0.0,0.0,17.8,17.4,17.6,0.0,0.0,0.0,0.0,6.8,76.0,119.0,-12.7
6,Tim Hardaway Jr.,35:55,0.549,0.5,0.714,0.19,0.0,17.4,8.8,3.6,1.3,0.0,4.2,26.9,112.0,116.0,-2.2
7,Dwight Powell,22:15,0.694,0.667,0.0,1.0,19.2,4.7,11.9,0.0,0.0,3.5,0.0,7.9,170.0,119.0,-3.3
8,Markieff Morris,19:46,0.556,0.556,0.556,0.0,0.0,26.4,13.3,25.4,2.3,0.0,18.2,22.6,106.0,112.0,2.8
9,Seth Curry,13:36,0.543,0.5,0.5,0.167,0.0,15.3,7.8,8.6,0.0,0.0,13.4,22.2,102.0,119.0,-8.7
10,Jaden Hardy,6:19,1.0,1.0,0.0,0.0,0.0,49.6,25.1,0.0,0.0,0.0,0.0,12.9,200.0,112.0,3.7
11,Olivier-Maxence Prosper,5:55,0.0,0.0,1.0,0.0,36.1,52.9,44.6,16.9,0.0,0.0,0.0,6.9,133.0,112.0,0.9
12,Greg Brown III,0:38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,-8.0
13,A.J. Lawson,0:38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,-8.3
14,Dexter Dennis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
